id,descricao,disponivel,user_id,created_at,updated_at
,fosfato sódico de  1 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de dimetila 120 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de dimetila 240 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de formoterol 12 microgramas - cápsula para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de formoterol 12 microgramas - pó para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de formoterol + budesonida 6 microgramas + 200 microgramas - cápsula para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de formoterol + budesonida 6 microgramas + 200 microgramas - pó para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de formoterol + budesonida 12 microgramas + 400 microgramas - cápsula para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de formoterol + budesonida 12 microgramas + 400 microgramas - pó para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de tenofovir desoproxila 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de tenofovir desoproxila + entricitabina 300 mg + 200 mg  - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de tenofovir desoproxila + lamivudina  300 mg + 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fumarato de tenofovir desoproxila + lamivudina + efavirenz 300 mg + 300 mg + 600 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,furosemida 10 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,furosemida 40 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,gabapentina 300 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,gabapentina 400 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,galsulfase  5 mg  - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,garra-do-diabo (Harpagophytum procumbens DC ex Meissn.) 30 a 100 mg de harpagosídeo ou 45 a 150 mg de iridoides totais expressos em harpagosídeos (dose diária) - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,garra-do-diabo (Harpagophytum procumbens DC ex Meissn.) 30 a 100 mg de harpagosídeo ou 45 a 150 mg de iridoides totais expressos em harpagosídeos (dose diária) - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,garra-do-diabo (Harpagophytum procumbens DC ex Meissn.) 30 a 100 mg de harpagosídeo ou 45 a 150 mg de iridoides totais expressos em harpagosídeos (dose diária) - comprimido de liberação retardada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,gel lubriﬁcante  - gel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,genﬁbrozila 900 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,genﬁbrozila 600 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glecaprevir + pibrentasvir 100 mg + 40 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glibenclamida 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glicerol 72 mg - supositório retal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glicerol 120 mg/mL - solução retal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,gliclazida 30 mg - comprimido de liberação prolongada comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,gliclazida 60 mg - de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,gliclazida 80 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glicose 50 mg/mL (5%) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glicose 100 mg/mL (10%) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,glicose 500 mg/mL (50%) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"glutaral 0,02 - solução",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,golimumabe 50 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"guaco (Mikania glomerata Spreng.) 0,5 a 5 mg de cumarina (dose diária) - tintura",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"guaco (Mikania glomerata Spreng.) 0,5 a 5 mg de cumarina (dose diária) - xarope",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"guaco (Mikania glomerata Spreng.) 0,5 a 5 mg de cumarina (dose diária) - solução oral",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,haloperidol 1 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,haloperidol 2 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,haloperidol 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,haloperidol 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hemifumarato de quetiapina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hemifumarato de quetiapina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hemifumarato de quetiapina 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hemifumarato de quetiapina 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hemifumarato de tenofovir alafenamida 25 mg  - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hemitartarato de norepinefrina 2 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"heparina sódica 5.000 unidades internacionais/0,25 mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"hidroclorotiazida 12,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hidroclorotiazida 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hidróxido de alumínio 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"hidróxido de alumínio 61,5 mg/mL - suspensão oral",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hidróxido de alumínio 230 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hidroxiureia 500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hipoclorito de sódio 10 mg/mL (1%) - solução,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"hipoclorito de sódio 25 mg/mL (2,5%) - solução",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"hipromelose 5 mg/mL (0,5%) - solução oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"hipromelose 3 mg/mL (0,3%) - solução oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,hortelã (Mentha x piperita L.) 60 a 440 mg de mentol e 28 a 256 mg de mentona (dose diária) - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ibuprofeno 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ibuprofeno 600 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ibuprofeno 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ibuprofeno 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,idursulfase 2 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,iloprosta 10 microgramas/mL - solução para nebulização,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imiglucerase 400 unidades - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imiquimode 50 mg/g - creme,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina anti-Rho (D)  - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina antitetânica 250 unidades internacionais/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina antitimócitos humanos (coelho) 25 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"imunoglobulina humana 0,5 g - pó para solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana 1 g - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"imunoglobulina humana 2,5 g - pó para solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana 5 g - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"imunoglobulina humana 0,5 g - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana 1 g - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"imunoglobulina humana 2,5 g - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana 5 g - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana anti-hepatite B 100 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana anti-hepatite B 180 - 200 unidades internacionais/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana anti-hepatite B 500 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana anti-hepatite B 600 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana anti-hepatite B 1.000 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,imunoglobulina humana antirrábica 150 unidades internacionais/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"imunoglobulina humana antivaricela zoster 125 unidades internacionais/ 2,5 mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,inﬂiximabe 100 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,insulina análoga de ação prolongada 100  unidades internacionais/mL  - solução injetável com sistema de aplicação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,insulina análoga de ação prolongada 300 unidades internacionais/mL - solução injetável com sistema de aplicação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,insulina análoga de ação rápida 100  unidades internacionais/mL - solução injetável com sistema de aplicação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,insulina humana NPH 100 unidades internacionais/mL - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,insulina humana regular 100 unidades internacionais/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,iodo + iodeto de potássio 20 mg/mL + 40 mg/mL - solução para uso tópico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isetionato de pentamidina 300 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isoﬂavona-de-soja (Glycine max (L.) Merr.) 50 a 120 mg de isoﬂavonas (dose diária) - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isoﬂavona-de-soja (Glycine max (L.) Merr.) 50 a 120 mg de isoﬂavonas (dose diária) - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isoniazida 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isoniazida 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isotretinoína 10 mg - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,isotretinoína 20 mg - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,itraconazol 10 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,itraconazol 100 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ivacaftor 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ivermectina 6 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lactato de biperideno 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lactulose 667 mg/mL - xarope,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lamivudina 10 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lamivudina 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lamotrigina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lamotrigina 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lamotrigina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lancetas para punção digital  - unidade,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"laronidase 0,58 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"latanoprosta 0,05 mg/mL - solução oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ledipasvir + sofosbovir 90 mg + 100 mg  - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,leﬂunomida 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levetiracetam 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levetiracetam 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levetiracetam 750 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levetiracetam 1.000 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levetiracetam 100 mg/ml - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levodopa + benserazida 100 mg + 25 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levodopa + benserazida 100 mg + 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levodopa + benserazida 200 mg + 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levodopa + carbidopa 200 mg + 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levodopa + carbidopa 250 mg + 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levoﬂoxacino 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levoﬂoxacino 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"levonorgestrel 0,75 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"levonorgestrel 1,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"levotiroxina sódica  12,5 microgramas - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levotiroxina sódica  25 microgramas - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"levotiroxina sódica  37,5 microgramas - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levotiroxina sódica  50 microgramas - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,levotiroxina sódica  100 microgramas - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,linezolida 600 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,linezolida 2 mg/mL - solução para infusão,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lopinavir + ritonavir 200 mg + 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lopinavir + ritonavir 80 mg/mL + 20 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,lopinavir + ritonavir 100 mg + 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,loratadina 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,loratadina 1 mg/mL - xarope,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,losartana potássica 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,maleato de dexclorfeniramina 2 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"maleato de dexclorfeniramina 0,4 mg/mL - solução oral",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"maleato de dexclorfeniramina 0,4 mg/mL - xarope",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,maleato de enalapril 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,maleato de enalapril 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,maleato de enalapril 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"maleato de timolol 2,5 mg/mL (0,25%) - solução oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"maleato de timolol 5 mg/mL (0,5%) - solução oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,maraviroque 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,medicamentos homeopáticos conforme Farmacopeia Homeopática Brasileira 3ª edição  - conforme Farmacopeia Homeopática Brasileira 3ª edição,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,memantina 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mepolizumabe 100 mg/mL - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mepolizumabe 100 mg/mL  - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 500 mg - comprimido de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 800 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 250 mg - supositório retal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 500 mg - supositório retal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 1.000 mg - supositório retal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesalazina 10 mg/mL  - enema retal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"mesilato de bromocriptina 2,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesilato de desferroxamina 500 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesilato de doxazosina 2 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesilato de doxazosina 4 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesilato de pralidoxima 200 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mesilato de rasagilina 1 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,metildopa 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,metilprednisolona 500 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,metotrexato 25 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"metotrexato 2,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,metronidazol 100 mg/g (10%) - gel vaginal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,metronidazol 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,metronidazol 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,micofenolato de mofetila 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,micofenolato de sódio 180 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,micofenolato de sódio 360 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"micronutrientes cada sachê de 1 g contém: vitamina A 400 microgramas, vitamina D 5 microgramas, vitamina E 5 mg, vitamina C 30 mg, vitamina B1 0,5 mg, vitamina B2 0,5 mg, vitamina B6 0,5 mg, vitamina PP 6 mg, vitamina B9 150 microgramas, vitamina B12 0,9 microgramas, ferro 10 mg, zinco 4,1 mg, cobre 560 microgramas, selênio 17 microgramas, iodo 90 microgramas - pó",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,midazolam 2 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,miglustate 100 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,miltefosina 50 mg  - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,miltefosina 10 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,misoprostol 25 microgramas - comprimido vaginal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,misoprostol 200 microgramas - comprimido vaginal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,misoprostol 10 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,misoprostol 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mononitrato de isossorbida 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,mononitrato de isossorbida 40 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,naproxeno 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,naproxeno 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,natalizumabe 20 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nevirapina 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nevirapina 10 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nicotina 7 mg - adesivo transdérmico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nicotina 14 mg - adesivo transdérmico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nicotina 21 mg - adesivo transdérmico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nicotina 2 mg - goma de mascar,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nicotina 2 mg - pastilha,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nistatina 100.000 unidades internacionais/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nitrato de miconazol 2% (20 mg/g) - gel oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nitrato de miconazol 2% (20 mg/g) - pó,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nitrato de miconazol 2% (20 mg/g) - creme,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nitrato de miconazol 2% (20 mg/g) - creme vaginal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nitrofurantoína 100 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,nitrofurantoína 5 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"noretisterona 0,35 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"nusinersena 2,4 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,oﬂoxacino 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,olanzapina 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,olanzapina 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,óleo mineral  - óleo para uso oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,omalizumabe 150 mg  - solução injetável ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,omalizumabe 100 microgramas/dose - aerossol oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"omeprazol 10 mg - cápsula
",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,omeprazol 20 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,oxamniquina 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,palivizumabe 50 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,palivizumabe 100 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,palmitato de retinol 150.000 unidades internacionais/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,palmitato de retinol 100.000 unidades internacionais - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,palmitato de retinol 200.000 unidades internacionais - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pamidronato dissódico 60 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pancreatina 10.000 unidades internacionais - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pancreatina 25.000 unidades internacionais - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,paracetamol 200 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,paracetamol 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,paricalcitol 5 microgramas/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pasta-d'água FN - pasta,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,penicilamina 250 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pentoxiﬁlina 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,permanganato de potássio 100 mg - comprimido para uso tópico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,permanganato de potássio 100 mg (FN) - pó,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,permetrina 50 mg/g (5% ) - loção,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,permetrina 10 mg/g (1%) - loção,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"peróxido de benzoíla 25 mg/g (2,5%) (FN) - gel",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,peróxido de benzoíla 50 mg/g (5%) (FN) - gel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pirazinamida 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pirazinamida 30 mg/mL (3%) - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pirazinamida 150 mg - comprimido dispersível,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pirimetamina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,plantago (Plantago ovata Forssk.) 3 a 30 g (dose diária) - pó para dispersão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,podoﬁlina 100 mg/mL (10%) a 250 mg/mL (25%) (FN) - solução para uso tópico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"podoﬁlotoxina 1,5 mg/g - creme ",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pravastatina sódica 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,pravastatina sódica 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
